Blender UI icon, black outline 3D primitive, white background, black outline CUBE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline STAIR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline GEAR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline OFFSET GEAR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BEVEL GEAR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline HELIX icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline COIL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SPRING icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline KNOT icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TREFOIL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline MOBIUS icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline LATTICE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline DOME icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline VAULT icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ARC icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BRIDGE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TRUSS icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BEAM icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BRACKET icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline FRAME icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PANEL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline LOUVER icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline GRILLE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline VENT icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline FAN icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ROTOR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PROPELLER icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BLADE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline WING icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline FIN icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline RUDDER icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline RAIL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TRACK icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline RAMP icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SPIRAL STAIR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SPLINE ARC icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BEZIER ORB icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline NURBS SURFACE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PATCH icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline VORONOI SHELL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BOOLEAN CORE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ARRAYED FAN icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline CATMULL DOME icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SUBDIVISION RELIC icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline LATTICE HEART icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline LOW-POLY ARCH icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PILLAR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline COLUMN icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline OBELISK icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline MONOLITH icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SLAB icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TILE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BRICK icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline WEDGE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline CHISEL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline KEYSTONE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline RING icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline HALO icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TORUS KNOT icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline DONUT icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BOWL icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
